4 16 -2.883 -5.133 2.779 -2.901 -5.101 2.921 -2.954 -5.187 2.944 -2.951 -5.245 2.81
4 16 -3.054 -5.32 2.856 -3.032 -5.245 2.98 -3.125 -5.265 3.021 -3.175 -5.346 2.91
4 16 -3.234 -5.375 2.78 -3.175 -5.346 2.91 -3.296 -5.32 2.965 -3.365 -5.346 2.839
4 16 -2.954 -5.187 2.944 -2.999 -5.101 3.054 -3.041 -5.133 3.073 -3.032 -5.245 2.98
4 16 -2.859 -5 2.768 -2.883 -5 2.912 -2.901 -5.101 2.921 -2.883 -5.133 2.779
4 16 -2.901 -5.101 2.921 -2.97 -5.055 3.041 -2.999 -5.101 3.054 -2.954 -5.187 2.944
4 16 -3.032 -5.245 2.98 -3.041 -5.133 3.073 -3.091 -5.144 3.095 -3.125 -5.265 3.021
4 16 -3.175 -5.346 2.91 -3.125 -5.265 3.021 -3.217 -5.245 3.063 -3.296 -5.32 2.965
4 16 -3.365 -5.346 2.839 -3.296 -5.32 2.965 -3.398 -5.245 3.011 -3.475 -5.265 2.889
3 16 -2.999 -5.101 3.054 -3.08 -5 3.121 -3.041 -5.133 3.073
4 16 -2.883 -5 2.912 -2.96 -5 3.036 -2.97 -5.055 3.041 -2.901 -5.101 2.921
3 16 -2.97 -5.055 3.041 -3.08 -5 3.121 -2.999 -5.101 3.054
3 16 -3.041 -5.133 3.073 -3.08 -5 3.121 -3.091 -5.144 3.095
4 16 -3.125 -5.265 3.021 -3.091 -5.144 3.095 -3.141 -5.133 3.118 -3.217 -5.245 3.063
4 16 -3.296 -5.32 2.965 -3.217 -5.245 3.063 -3.296 -5.187 3.099 -3.398 -5.245 3.011
4 16 -3.475 -5.265 2.889 -3.398 -5.245 3.011 -3.466 -5.133 3.042 -3.55 -5.144 2.922
3 16 -2.96 -5 3.036 -3.08 -5 3.121 -2.97 -5.055 3.041
3 16 -3.091 -5.144 3.095 -3.08 -5 3.121 -3.141 -5.133 3.118
4 16 -3.217 -5.245 3.063 -3.141 -5.133 3.118 -3.184 -5.101 3.137 -3.296 -5.187 3.099
4 16 -3.398 -5.245 3.011 -3.296 -5.187 3.099 -3.348 -5.101 3.122 -3.466 -5.133 3.042
4 16 -3.55 -5.144 2.922 -3.466 -5.133 3.042 -3.491 -5 3.053 -3.576 -5 2.934
3 16 -3.141 -5.133 3.118 -3.08 -5 3.121 -3.184 -5.101 3.137
4 16 -3.296 -5.187 3.099 -3.184 -5.101 3.137 -3.212 -5.055 3.15 -3.348 -5.101 3.122
4 16 -3.466 -5.133 3.042 -3.348 -5.101 3.122 -3.366 -5 3.13 -3.491 -5 3.053
3 16 -3.184 -5.101 3.137 -3.08 -5 3.121 -3.212 -5.055 3.15
4 16 -3.348 -5.101 3.122 -3.212 -5.055 3.15 -3.222 -5 3.155 -3.366 -5 3.13
3 16 -3.212 -5.055 3.15 -3.08 -5 3.121 -3.222 -5 3.155
4 16 -4.437 -5.375 2.544 -4.378 -5.346 2.675 -4.499 -5.32 2.73 -4.568 -5.346 2.603
4 16 -4.306 -5.346 2.485 -4.257 -5.32 2.621 -4.378 -5.346 2.675 -4.437 -5.375 2.544
4 16 -4.378 -5.346 2.675 -4.328 -5.265 2.786 -4.421 -5.245 2.828 -4.499 -5.32 2.73
4 16 -4.568 -5.346 2.603 -4.499 -5.32 2.73 -4.601 -5.245 2.776 -4.679 -5.265 2.653
4 16 -4.196 -5.265 2.435 -4.155 -5.245 2.574 -4.257 -5.32 2.621 -4.306 -5.346 2.485
4 16 -4.257 -5.32 2.621 -4.236 -5.245 2.744 -4.328 -5.265 2.786 -4.378 -5.346 2.675
4 16 -4.328 -5.265 2.786 -4.295 -5.144 2.86 -4.345 -5.133 2.883 -4.421 -5.245 2.828
4 16 -4.499 -5.32 2.73 -4.421 -5.245 2.828 -4.499 -5.187 2.863 -4.601 -5.245 2.776
4 16 -4.679 -5.265 2.653 -4.601 -5.245 2.776 -4.67 -5.133 2.807 -4.753 -5.144 2.687
4 16 -4.121 -5.144 2.402 -4.086 -5.133 2.543 -4.155 -5.245 2.574 -4.196 -5.265 2.435
4 16 -4.155 -5.245 2.574 -4.157 -5.187 2.709 -4.236 -5.245 2.744 -4.257 -5.32 2.621
4 16 -4.236 -5.245 2.744 -4.245 -5.133 2.837 -4.295 -5.144 2.86 -4.328 -5.265 2.786
3 16 -4.295 -5.144 2.86 -4.283 -5 2.886 -4.345 -5.133 2.883
4 16 -4.421 -5.245 2.828 -4.345 -5.133 2.883 -4.387 -5.101 2.902 -4.499 -5.187 2.863
4 16 -4.601 -5.245 2.776 -4.499 -5.187 2.863 -4.551 -5.101 2.887 -4.67 -5.133 2.807
4 16 -4.753 -5.144 2.687 -4.67 -5.133 2.807 -4.694 -5 2.818 -4.779 -5 2.699
4 16 -4.438 -5.144 1.7 -4.121 -5.144 2.402 -4.196 -5.265 2.435 -4.546 -5.265 1.659
4 16 -4.095 -5 2.39 -4.062 -5 2.533 -4.086 -5.133 2.543 -4.121 -5.144 2.402
4 16 -4.086 -5.133 2.543 -4.105 -5.101 2.685 -4.157 -5.187 2.709 -4.155 -5.245 2.574
4 16 -4.157 -5.187 2.709 -4.202 -5.101 2.818 -4.245 -5.133 2.837 -4.236 -5.245 2.744
3 16 -4.245 -5.133 2.837 -4.283 -5 2.886 -4.295 -5.144 2.86
3 16 -4.345 -5.133 2.883 -4.283 -5 2.886 -4.387 -5.101 2.902
4 16 -4.499 -5.187 2.863 -4.387 -5.101 2.902 -4.416 -5.055 2.915 -4.551 -5.101 2.887
4 16 -4.67 -5.133 2.807 -4.551 -5.101 2.887 -4.57 -5 2.895 -4.694 -5 2.818
4 16 -4.401 -5 1.714 -4.095 -5 2.39 -4.121 -5.144 2.402 -4.438 -5.144 1.7
4 16 -4.062 -5 2.533 -4.086 -5 2.677 -4.105 -5.101 2.685 -4.086 -5.133 2.543
4 16 -4.105 -5.101 2.685 -4.174 -5.055 2.806 -4.202 -5.101 2.818 -4.157 -5.187 2.709
3 16 -4.202 -5.101 2.818 -4.283 -5 2.886 -4.245 -5.133 2.837
3 16 -4.387 -5.101 2.902 -4.283 -5 2.886 -4.416 -5.055 2.915
4 16 -4.551 -5.101 2.887 -4.416 -5.055 2.915 -4.425 -5 2.919 -4.57 -5 2.895
4 16 -4.086 -5 2.677 -4.164 -5 2.801 -4.174 -5.055 2.806 -4.105 -5.101 2.685
3 16 -4.174 -5.055 2.806 -4.283 -5 2.886 -4.202 -5.101 2.818
3 16 -4.416 -5.055 2.915 -4.283 -5 2.886 -4.425 -5 2.919
3 16 -4.164 -5 2.801 -4.283 -5 2.886 -4.174 -5.055 2.806
4 16 -5.057 -5.375 3.603 -5.808 -5.375 1.938 -5.618 -5.346 2.01 -4.926 -5.346 3.544
4 16 -3.985 -5.375 1.115 -3.855 -5.346 1.056 -3.103 -5.346 2.721 -3.234 -5.375 2.78
4 16 -5.457 -5.265 2.071 -4.815 -5.265 3.493 -4.926 -5.346 3.544 -5.618 -5.346 2.01
4 16 -5.35 -5.144 2.111 -4.741 -5.144 3.46 -4.815 -5.265 3.493 -5.457 -5.265 2.071
4 16 -5.312 -5 2.126 -4.715 -5 3.448 -4.741 -5.144 3.46 -5.35 -5.144 2.111
4 16 -5.917 -5.265 1.696 -4.095 -5.265 0.873 -4.045 -5.346 0.984 -5.867 -5.346 1.807
4 16 -5.951 -5.144 1.622 -4.128 -5.144 0.799 -4.095 -5.265 0.873 -5.917 -5.265 1.696
4 16 -3.985 -5.375 1.115 -3.234 -5.375 2.78 -3.365 -5.346 2.839 -4.057 -5.346 1.305
4 16 -4.897 -5.375 1.526 -3.985 -5.375 1.115 -4.057 -5.346 1.305 -4.707 -5.346 1.598
4 16 -4.707 -5.346 1.598 -4.306 -5.346 2.485 -4.437 -5.375 2.544 -4.897 -5.375 1.526
4 16 -4.057 -5.346 1.305 -3.365 -5.346 2.839 -3.475 -5.265 2.889 -4.118 -5.265 1.466
4 16 -4.118 -5.265 1.466 -3.475 -5.265 2.889 -3.55 -5.144 2.922 -4.158 -5.144 1.573
4 16 -4.158 -5.144 1.573 -3.55 -5.144 2.922 -3.576 -5 2.934 -4.173 -5 1.611
4 16 -4.968 -5.346 1.716 -4.568 -5.346 2.603 -4.679 -5.265 2.653 -5.029 -5.265 1.877
4 16 -4.546 -5.265 1.659 -4.196 -5.265 2.435 -4.306 -5.346 2.485 -4.707 -5.346 1.598
4 16 -5.029 -5.265 1.877 -4.679 -5.265 2.653 -4.753 -5.144 2.687 -5.07 -5.144 1.985
4 16 -5.07 -5.144 1.985 -4.753 -5.144 2.687 -4.779 -5 2.699 -5.084 -5 2.023
3 16 -5.808 -5.375 1.938 -5.867 -5.346 1.807 -4.897 -5.375 1.526
4 16 -4.897 -5.375 1.526 -4.437 -5.375 2.544 -4.568 -5.346 2.603 -4.968 -5.346 1.716
4 16 -5.808 -5.375 1.938 -4.897 -5.375 1.526 -4.968 -5.346 1.716 -5.618 -5.346 2.01
4 16 -4.707 -5.346 1.598 -4.057 -5.346 1.305 -4.118 -5.265 1.466 -4.546 -5.265 1.659
4 16 -5.618 -5.346 2.01 -4.968 -5.346 1.716 -5.029 -5.265 1.877 -5.457 -5.265 2.071
4 16 -4.546 -5.265 1.659 -4.118 -5.265 1.466 -4.158 -5.144 1.573 -4.438 -5.144 1.7
4 16 -5.457 -5.265 2.071 -5.029 -5.265 1.877 -5.07 -5.144 1.985 -5.35 -5.144 2.111
4 16 -4.438 -5.144 1.7 -4.158 -5.144 1.573 -4.173 -5 1.611 -4.401 -5 1.714
4 16 -5.35 -5.144 2.111 -5.07 -5.144 1.985 -5.084 -5 2.023 -5.312 -5 2.126
3 16 -4.897 -5.375 1.526 -5.867 -5.346 1.807 -4.045 -5.346 0.984
4 16 -4.128 -5.144 0.799 -4.14 -5 0.773 -3.997 -5 0.74 -3.996 -5.144 0.768
3 16 -3.985 -5.375 1.115 -4.897 -5.375 1.526 -4.045 -5.346 0.984
4 16 -5.613 -5.375 -2.558 -5.695 -5.346 -2.44 -5.804 -5.32 -2.515 -5.731 -5.346 -2.64
3 16 -4.987 -5.375 -3.463 -5.613 -5.375 -2.558 -5.731 -5.346 -2.64
4 16 -5.495 -5.346 -2.476 -5.586 -5.32 -2.365 -5.695 -5.346 -2.44 -5.613 -5.375 -2.558
4 16 -5.695 -5.346 -2.44 -5.764 -5.265 -2.34 -5.847 -5.245 -2.398 -5.804 -5.32 -2.515
4 16 -5.731 -5.346 -2.64 -5.804 -5.32 -2.515 -5.896 -5.245 -2.579 -5.831 -5.265 -2.709
4 16 -4.579 -5.265 -4.518 -4.479 -5.346 -4.449 -5.731 -5.346 -2.64 -5.831 -5.265 -2.709
4 16 -4.279 -5.346 -4.485 -4.361 -5.375 -4.367 -4.479 -5.346 -4.449 -4.388 -5.32 -4.561
4 16 -4.361 -5.375 -4.367 -4.243 -5.346 -4.285 -4.787 -5.346 -3.499 -4.987 -5.375 -3.463
4 16 -4.951 -5.346 -3.263 -5.495 -5.346 -2.476 -5.613 -5.375 -2.558 -4.987 -5.375 -3.463
4 16 -5.395 -5.265 -2.407 -5.493 -5.245 -2.301 -5.586 -5.32 -2.365 -5.495 -5.346 -2.476
4 16 -5.586 -5.32 -2.365 -5.68 -5.245 -2.282 -5.764 -5.265 -2.34 -5.695 -5.346 -2.44
4 16 -5.764 -5.265 -2.34 -5.81 -5.144 -2.273 -5.855 -5.133 -2.304 -5.847 -5.245 -2.398
4 16 -5.804 -5.32 -2.515 -5.847 -5.245 -2.398 -5.918 -5.187 -2.447 -5.896 -5.245 -2.579
4 16 -5.831 -5.265 -2.709 -5.896 -5.245 -2.579 -5.958 -5.133 -2.622 -5.898 -5.144 -2.755
4 16 -4.646 -5.144 -4.564 -4.579 -5.265 -4.518 -5.831 -5.265 -2.709 -5.898 -5.144 -2.755
4 16 -4.388 -5.32 -4.561 -4.479 -5.346 -4.449 -4.579 -5.265 -4.518 -4.481 -5.245 -4.625
4 16 -4.21 -5.265 -4.585 -4.279 -5.346 -4.485 -4.388 -5.32 -4.561 -4.294 -5.245 -4.643
4 16 -4.17 -5.32 -4.41 -4.243 -5.346 -4.285 -4.361 -5.375 -4.367 -4.279 -5.346 -4.485
4 16 -4.92 -5.265 -3.094 -5.395 -5.265 -2.407 -5.495 -5.346 -2.476 -4.951 -5.346 -3.263
4 16 -5.328 -5.144 -2.361 -5.431 -5.133 -2.258 -5.493 -5.245 -2.301 -5.395 -5.265 -2.407
4 16 -5.493 -5.245 -2.301 -5.61 -5.187 -2.233 -5.68 -5.245 -2.282 -5.586 -5.32 -2.365
4 16 -5.68 -5.245 -2.282 -5.765 -5.133 -2.242 -5.81 -5.144 -2.273 -5.764 -5.265 -2.34
3 16 -5.81 -5.144 -2.273 -5.826 -5 -2.25 -5.855 -5.133 -2.304
4 16 -5.847 -5.245 -2.398 -5.855 -5.133 -2.304 -5.894 -5.101 -2.331 -5.918 -5.187 -2.447
4 16 -5.896 -5.245 -2.579 -5.918 -5.187 -2.447 -5.965 -5.101 -2.479 -5.958 -5.133 -2.622
4 16 -5.898 -5.144 -2.755 -5.958 -5.133 -2.622 -5.98 -5 -2.637 -5.921 -5 -2.771
4 16 -4.669 -5 -4.58 -4.646 -5.144 -4.564 -5.898 -5.144 -2.755 -5.921 -5 -2.771
4 16 -4.481 -5.245 -4.625 -4.579 -5.265 -4.518 -4.646 -5.144 -4.564 -4.543 -5.133 -4.667
4 16 -4.294 -5.245 -4.643 -4.388 -5.32 -4.561 -4.481 -5.245 -4.625 -4.364 -5.187 -4.692
4 16 -4.164 -5.144 -4.652 -4.21 -5.265 -4.585 -4.294 -5.245 -4.643 -4.209 -5.133 -4.683
4 16 -4.127 -5.245 -4.527 -4.17 -5.32 -4.41 -4.279 -5.346 -4.485 -4.21 -5.265 -4.585
4 16 -4.078 -5.245 -4.346 -4.143 -5.265 -4.216 -4.243 -5.346 -4.285 -4.17 -5.32 -4.41
4 16 -4.899 -5.144 -2.981 -5.328 -5.144 -2.361 -5.395 -5.265 -2.407 -4.92 -5.265 -3.094
4 16 -5.305 -5 -2.345 -5.41 -5 -2.243 -5.431 -5.133 -2.258 -5.328 -5.144 -2.361
4 16 -5.431 -5.133 -2.258 -5.562 -5.101 -2.201 -5.61 -5.187 -2.233 -5.493 -5.245 -2.301
4 16 -5.61 -5.187 -2.233 -5.727 -5.101 -2.215 -5.765 -5.133 -2.242 -5.68 -5.245 -2.282
3 16 -5.765 -5.133 -2.242 -5.826 -5 -2.25 -5.81 -5.144 -2.273
3 16 -5.855 -5.133 -2.304 -5.826 -5 -2.25 -5.894 -5.101 -2.331
4 16 -5.918 -5.187 -2.447 -5.894 -5.101 -2.331 -5.919 -5.055 -2.349 -5.965 -5.101 -2.479
4 16 -5.958 -5.133 -2.622 -5.965 -5.101 -2.479 -5.982 -5 -2.491 -5.98 -5 -2.637
4 16 -4.543 -5.133 -4.667 -4.646 -5.144 -4.564 -4.669 -5 -4.58 -4.564 -5 -4.682
4 16 -4.364 -5.187 -4.692 -4.481 -5.245 -4.625 -4.543 -5.133 -4.667 -4.412 -5.101 -4.725
4 16 -4.209 -5.133 -4.683 -4.294 -5.245 -4.643 -4.364 -5.187 -4.692 -4.247 -5.101 -4.71
3 16 -4.148 -5 -4.675 -4.164 -5.144 -4.652 -4.209 -5.133 -4.683
4 16 -4.119 -5.133 -4.621 -4.127 -5.245 -4.527 -4.21 -5.265 -4.585 -4.164 -5.144 -4.652
4 16 -4.056 -5.187 -4.478 -4.078 -5.245 -4.346 -4.17 -5.32 -4.41 -4.127 -5.245 -4.527
4 16 -4.016 -5.133 -4.303 -4.076 -5.144 -4.17 -4.143 -5.265 -4.216 -4.078 -5.245 -4.346
4 16 -4.892 -5 -2.941 -5.305 -5 -2.345 -5.328 -5.144 -2.361 -4.899 -5.144 -2.981
4 16 -5.41 -5 -2.243 -5.546 -5 -2.189 -5.562 -5.101 -2.201 -5.431 -5.133 -2.258
4 16 -5.562 -5.101 -2.201 -5.701 -5.055 -2.198 -5.727 -5.101 -2.215 -5.61 -5.187 -2.233
3 16 -5.727 -5.101 -2.215 -5.826 -5 -2.25 -5.765 -5.133 -2.242
3 16 -5.894 -5.101 -2.331 -5.826 -5 -2.25 -5.919 -5.055 -2.349
4 16 -5.965 -5.101 -2.479 -5.919 -5.055 -2.349 -5.928 -5 -2.355 -5.982 -5 -2.491
4 16 -4.412 -5.101 -4.725 -4.543 -5.133 -4.667 -4.564 -5 -4.682 -4.428 -5 -4.736
4 16 -4.247 -5.101 -4.71 -4.364 -5.187 -4.692 -4.412 -5.101 -4.725 -4.273 -5.055 -4.727
3 16 -4.148 -5 -4.675 -4.209 -5.133 -4.683 -4.247 -5.101 -4.71
3 16 -4.148 -5 -4.675 -4.119 -5.133 -4.621 -4.164 -5.144 -4.652
4 16 -4.08 -5.101 -4.594 -4.056 -5.187 -4.478 -4.127 -5.245 -4.527 -4.119 -5.133 -4.621
4 16 -4.009 -5.101 -4.446 -4.016 -5.133 -4.303 -4.078 -5.245 -4.346 -4.056 -5.187 -4.478
4 16 -3.995 -5 -4.288 -4.053 -5 -4.154 -4.076 -5.144 -4.17 -4.016 -5.133 -4.303
4 16 -5.546 -5 -2.189 -5.692 -5 -2.191 -5.701 -5.055 -2.198 -5.562 -5.101 -2.201
3 16 -5.701 -5.055 -2.198 -5.826 -5 -2.25 -5.727 -5.101 -2.215
3 16 -5.919 -5.055 -2.349 -5.826 -5 -2.25 -5.928 -5 -2.355
3 16 -4.412 -5.101 -4.725 -4.428 -5 -4.736 -4.282 -5 -4.734
3 16 -4.282 -5 -4.734 -4.273 -5.055 -4.727 -4.412 -5.101 -4.725
5 24 -4.282 -5 -4.734 -4.412 -5.101 -4.725 -4.273 -5.055 -4.727 -4.428 -5 -4.736
3 16 -4.148 -5 -4.675 -4.247 -5.101 -4.71 -4.273 -5.055 -4.727
3 16 -4.148 -5 -4.675 -4.08 -5.101 -4.594 -4.119 -5.133 -4.621
4 16 -4.055 -5.055 -4.577 -4.009 -5.101 -4.446 -4.056 -5.187 -4.478 -4.08 -5.101 -4.594
4 16 -3.992 -5 -4.434 -3.995 -5 -4.288 -4.016 -5.133 -4.303 -4.009 -5.101 -4.446
3 16 -5.692 -5 -2.191 -5.826 -5 -2.25 -5.701 -5.055 -2.198
3 16 -4.148 -5 -4.675 -4.273 -5.055 -4.727 -4.282 -5 -4.734
3 16 -4.148 -5 -4.675 -4.055 -5.055 -4.577 -4.08 -5.101 -4.594
4 16 -4.046 -5 -4.57 -3.992 -5 -4.434 -4.009 -5.101 -4.446 -4.055 -5.055 -4.577
3 16 -4.148 -5 -4.675 -4.046 -5 -4.57 -4.055 -5.055 -4.577
4 16 -2.893 -5.144 -2.013 -2.96 -5.265 -2.06 -2.902 -5.245 -2.143 -2.862 -5.133 -2.059
3 16 -2.87 -5 -1.997 -2.893 -5.144 -2.013 -2.862 -5.133 -2.059
4 16 -2.924 -5.133 -1.968 -3.018 -5.245 -1.976 -2.96 -5.265 -2.06 -2.893 -5.144 -2.013
4 16 -2.96 -5.265 -2.06 -3.06 -5.346 -2.129 -2.985 -5.32 -2.238 -2.902 -5.245 -2.143
4 16 -2.862 -5.133 -2.059 -2.902 -5.245 -2.143 -2.853 -5.187 -2.214 -2.835 -5.101 -2.097
3 16 -2.87 -5 -1.997 -2.862 -5.133 -2.059 -2.835 -5.101 -2.097
3 16 -2.87 -5 -1.997 -2.924 -5.133 -1.968 -2.893 -5.144 -2.013
4 16 -2.951 -5.101 -1.93 -3.067 -5.187 -1.906 -3.018 -5.245 -1.976 -2.924 -5.133 -1.968
4 16 -3.018 -5.245 -1.976 -3.135 -5.32 -2.02 -3.06 -5.346 -2.129 -2.96 -5.265 -2.06
4 16 -3.06 -5.346 -2.129 -3.178 -5.375 -2.211 -3.096 -5.346 -2.329 -2.985 -5.32 -2.238
4 16 -2.902 -5.245 -2.143 -2.985 -5.32 -2.238 -2.921 -5.245 -2.33 -2.853 -5.187 -2.214
4 16 -2.835 -5.101 -2.097 -2.853 -5.187 -2.214 -2.821 -5.101 -2.261 -2.818 -5.055 -2.122
3 16 -2.87 -5 -1.997 -2.835 -5.101 -2.097 -2.818 -5.055 -2.122
3 16 -2.87 -5 -1.997 -2.951 -5.101 -1.93 -2.924 -5.133 -1.968
4 16 -2.969 -5.055 -1.904 -3.099 -5.101 -1.858 -3.067 -5.187 -1.906 -2.951 -5.101 -1.93
4 16 -3.067 -5.187 -1.906 -3.199 -5.245 -1.928 -3.135 -5.32 -2.02 -3.018 -5.245 -1.976
4 16 -3.135 -5.32 -2.02 -3.26 -5.346 -2.093 -3.178 -5.375 -2.211 -3.06 -5.346 -2.129
4 16 -4.787 -5.346 -3.499 -3.096 -5.346 -2.329 -3.178 -5.375 -2.211 -4.987 -5.375 -3.463
4 16 -2.985 -5.32 -2.238 -3.096 -5.346 -2.329 -3.027 -5.265 -2.429 -2.921 -5.245 -2.33
4 16 -2.853 -5.187 -2.214 -2.921 -5.245 -2.33 -2.878 -5.133 -2.392 -2.821 -5.101 -2.261
4 16 -2.818 -5.055 -2.122 -2.821 -5.101 -2.261 -2.809 -5 -2.278 -2.811 -5 -2.131
3 16 -2.87 -5 -1.997 -2.818 -5.055 -2.122 -2.811 -5 -2.131
3 16 -2.87 -5 -1.997 -2.969 -5.055 -1.904 -2.951 -5.101 -1.93
4 16 -2.975 -5 -1.895 -3.111 -5 -1.842 -3.099 -5.101 -1.858 -2.969 -5.055 -1.904
4 16 -3.099 -5.101 -1.858 -3.242 -5.133 -1.866 -3.199 -5.245 -1.928 -3.067 -5.187 -1.906
4 16 -3.199 -5.245 -1.928 -3.329 -5.265 -1.993 -3.26 -5.346 -2.093 -3.135 -5.32 -2.02
4 16 -4.987 -5.375 -3.463 -3.178 -5.375 -2.211 -3.26 -5.346 -2.093 -4.951 -5.346 -3.263
4 16 -2.921 -5.245 -2.33 -3.027 -5.265 -2.429 -2.981 -5.144 -2.496 -2.878 -5.133 -2.392
4 16 -2.821 -5.101 -2.261 -2.878 -5.133 -2.392 -2.863 -5 -2.414 -2.809 -5 -2.278
3 16 -2.87 -5 -1.997 -2.975 -5 -1.895 -2.969 -5.055 -1.904
4 16 -3.111 -5 -1.842 -3.257 -5 -1.844 -3.242 -5.133 -1.866 -3.099 -5.101 -1.858
4 16 -3.242 -5.133 -1.866 -3.375 -5.144 -1.926 -3.329 -5.265 -1.993 -3.199 -5.245 -1.928
4 16 -4.951 -5.346 -3.263 -3.26 -5.346 -2.093 -3.329 -5.265 -1.993 -4.92 -5.265 -3.094
4 16 -2.878 -5.133 -2.392 -2.981 -5.144 -2.496 -2.965 -5 -2.519 -2.863 -5 -2.414
4 16 -3.257 -5 -1.844 -3.391 -5 -1.902 -3.375 -5.144 -1.926 -3.242 -5.133 -1.866
4 16 -4.92 -5.265 -3.094 -3.329 -5.265 -1.993 -3.375 -5.144 -1.926 -4.899 -5.144 -2.981
3 16 -4.987 -5.375 -3.463 -5.731 -5.346 -2.64 -4.479 -5.346 -4.449
4 16 -4.899 -5.144 -2.981 -3.375 -5.144 -1.926 -3.391 -5 -1.902 -4.892 -5 -2.941
3 16 -4.361 -5.375 -4.367 -4.987 -5.375 -3.463 -4.479 -5.346 -4.449
4 16 -4.243 -5.346 -4.285 -4.143 -5.265 -4.216 -4.618 -5.265 -3.53 -4.787 -5.346 -3.499
4 16 -4.143 -5.265 -4.216 -4.076 -5.144 -4.17 -4.505 -5.144 -3.55 -4.618 -5.265 -3.53
4 16 -4.076 -5.144 -4.17 -4.053 -5 -4.154 -4.465 -5 -3.558 -4.505 -5.144 -3.55
4 16 -3.027 -5.265 -2.429 -3.096 -5.346 -2.329 -4.787 -5.346 -3.499 -4.618 -5.265 -3.53
4 16 -2.981 -5.144 -2.496 -3.027 -5.265 -2.429 -4.618 -5.265 -3.53 -4.505 -5.144 -3.55
4 16 -2.965 -5 -2.519 -2.981 -5.144 -2.496 -4.505 -5.144 -3.55 -4.465 -5 -3.558
4 16 5.959 -5.375 1.637 6.021 -5.346 1.508 6.14 -5.32 1.565 6.089 -5.346 1.699
3 16 5.487 -5.375 2.631 5.959 -5.375 1.637 6.089 -5.346 1.699
4 16 5.83 -5.346 1.576 5.901 -5.32 1.451 6.021 -5.346 1.508 5.959 -5.375 1.637
4 16 6.021 -5.346 1.508 6.073 -5.265 1.398 6.165 -5.245 1.441 6.14 -5.32 1.565
4 16 6.089 -5.346 1.699 6.14 -5.32 1.565 6.242 -5.245 1.613 6.199 -5.265 1.751
4 16 5.254 -5.265 3.738 5.144 -5.346 3.686 6.089 -5.346 1.699 6.199 -5.265 1.751
4 16 4.953 -5.346 3.754 5.015 -5.375 3.624 5.144 -5.346 3.686 5.073 -5.32 3.811
4 16 5.015 -5.375 3.624 4.885 -5.346 3.563 5.296 -5.346 2.699 5.487 -5.375 2.631
4 16 5.419 -5.346 2.44 5.83 -5.346 1.576 5.959 -5.375 1.637 5.487 -5.375 2.631
4 16 5.72 -5.265 1.523 5.799 -5.245 1.402 5.901 -5.32 1.451 5.83 -5.346 1.576
4 16 5.901 -5.32 1.451 5.981 -5.245 1.354 6.073 -5.265 1.398 6.021 -5.346 1.508
3 16 6.108 -5.144 1.324 6.157 -5.133 1.348 6.165 -5.245 1.441
3 16 6.165 -5.245 1.441 6.073 -5.265 1.398 6.108 -5.144 1.324
5 24 6.165 -5.245 1.441 6.108 -5.144 1.324 6.073 -5.265 1.398 6.157 -5.133 1.348
4 16 6.14 -5.32 1.565 6.165 -5.245 1.441 6.242 -5.187 1.478 6.242 -5.245 1.613
4 16 6.199 -5.265 1.751 6.242 -5.245 1.613 6.31 -5.133 1.645 6.272 -5.144 1.786
4 16 5.328 -5.144 3.773 5.254 -5.265 3.738 6.199 -5.265 1.751 6.272 -5.144 1.786
4 16 5.073 -5.32 3.811 5.144 -5.346 3.686 5.254 -5.265 3.738 5.175 -5.245 3.859
4 16 4.901 -5.265 3.864 4.953 -5.346 3.754 5.073 -5.32 3.811 4.993 -5.245 3.907
4 16 4.834 -5.32 3.697 4.885 -5.346 3.563 5.015 -5.375 3.624 4.953 -5.346 3.754
4 16 5.361 -5.265 2.277 5.72 -5.265 1.523 5.83 -5.346 1.576 5.419 -5.346 2.44
4 16 5.646 -5.144 1.489 5.732 -5.133 1.37 5.799 -5.245 1.402 5.72 -5.265 1.523
4 16 5.799 -5.245 1.402 5.904 -5.187 1.317 5.981 -5.245 1.354 5.901 -5.32 1.451
4 16 5.981 -5.245 1.354 6.058 -5.133 1.301 6.108 -5.144 1.324 6.073 -5.265 1.398
3 16 6.108 -5.144 1.324 6.12 -5 1.299 6.157 -5.133 1.348
4 16 6.165 -5.245 1.441 6.157 -5.133 1.348 6.199 -5.101 1.368 6.242 -5.187 1.478
4 16 6.242 -5.245 1.613 6.242 -5.187 1.478 6.294 -5.101 1.503 6.31 -5.133 1.645
4 16 6.272 -5.144 1.786 6.31 -5.133 1.645 6.334 -5 1.656 6.298 -5 1.798
4 16 5.354 -5 3.785 5.328 -5.144 3.773 6.272 -5.144 1.786 6.298 -5 1.798
4 16 5.175 -5.245 3.859 5.254 -5.265 3.738 5.328 -5.144 3.773 5.242 -5.133 3.891
4 16 4.993 -5.245 3.907 5.073 -5.32 3.811 5.175 -5.245 3.859 5.07 -5.187 3.944
4 16 4.866 -5.144 3.937 4.901 -5.265 3.864 4.993 -5.245 3.907 4.916 -5.133 3.961
4 16 4.809 -5.245 3.82 4.834 -5.32 3.697 4.953 -5.346 3.754 4.901 -5.265 3.864
4 16 4.732 -5.245 3.649 4.775 -5.265 3.51 4.885 -5.346 3.563 4.834 -5.32 3.697
